Generation,Population 1
10917,200
10918,200
10919,200
10920,200
10921,200
10922,200
10923,200
10924,200
10925,200
10926,200
10927,200
10928,200
10929,200
10930,200
10931,200
10932,200
10933,200
10934,200
10935,200
10936,200
10937,200
10938,200
10939,200
10940,200
10941,200
10942,200
10943,200
10944,200
10945,200
10946,200
10947,200
10948,200
10949,200
10950,200
10951,200
10952,200
10953,200
10954,200
10955,200
10956,200
10957,200
10958,200
10959,200
10960,200
10961,200
10962,200
10963,200
10964,200
10965,200
10966,200
10967,200
10968,200
10969,200
10970,200
10971,200
10972,200
10973,200
10974,200
10975,200
10976,200
10977,200
10978,200
10979,200
10980,200
10981,200
10982,200
10983,200
10984,200
10985,200
10986,200
10987,200
10988,200
10989,200
10990,200
10991,200
10992,200
10993,200
10994,200
10995,200
10996,200
10997,200
10998,200
10999,200
11000,200
11001,200
11002,200
11003,200
11004,200
11005,200
11006,200
11007,200
11008,200
11009,200
11010,200
11011,200
11012,200
11013,200
11014,200
11015,200
11016,200
11017,200
11018,200
11019,200
11020,200
11021,200
11022,200
11023,200
11024,200
11025,200
11026,200
11027,200
11028,200
11029,200
11030,200
11031,200
11032,200
11033,200
11034,200
11035,200
11036,200
11037,200
11038,200
11039,200
11040,200
11041,200
11042,200
11043,200
11044,200
11045,200
11046,200
11047,200
11048,200
11049,200
11050,200
11051,200
11052,200
11053,200
11054,200
11055,200
11056,200
11057,200
11058,200
11059,200
11060,200
11061,200
11062,200
11063,200
11064,200
11065,200
11066,200
11067,200
11068,200
11069,200
11070,200
11071,200
11072,200
11073,200
11074,200
11075,200
11076,200
11077,200
11078,200
11079,200
11080,200
11081,200
11082,200
11083,200
11084,200
11085,200
11086,200
11087,200
11088,200
11089,200
11090,200
11091,200
11092,200
11093,200
11094,200
11095,200
11096,200
11097,200
11098,200
11099,200
11100,200
11101,200
11102,200
11103,200
11104,200
11105,200
11106,200
11107,200
11108,200
11109,200
11110,200
11111,200
11112,200
11113,200
11114,200
11115,200
11116,200
11117,200
11118,200
11119,200
11120,200
11121,200
11122,200
11123,200
11124,200
11125,200
11126,200
11127,200
11128,200
11129,200
11130,200
11131,200
11132,200
11133,200
11134,200
11135,200
11136,200
11137,200
11138,200
11139,200
11140,200
11141,200
11142,200
11143,200
11144,200
11145,200
11146,200
11147,200
11148,200
11149,200
11150,200
11151,200
11152,200
11153,200
11154,200
11155,200
11156,200
11157,200
11158,200
11159,200
11160,200
11161,200
11162,200
11163,200
11164,200
11165,200
11166,200
11167,200
11168,200
11169,200
11170,200
11171,200
11172,200
11173,200
11174,200
11175,200
11176,200
11177,200
11178,200
11179,200
11180,200
11181,200
11182,200
11183,200
11184,200
11185,200
11186,200
11187,200
11188,200
11189,200
11190,200
11191,200
11192,200
11193,200
11194,200
11195,200
11196,200
11197,200
11198,200
11199,200
11200,200
11201,200
11202,200
11203,200
11204,200
11205,200
11206,200
11207,200
11208,200
11209,200
11210,200
11211,200
11212,200
11213,200
11214,200
11215,200
11216,200
11217,200
11218,200
11219,200
11220,200
11221,200
11222,200
11223,200
11224,200
11225,200
11226,200
11227,200
11228,200
11229,200
11230,200
11231,200
11232,200
11233,200
11234,200
11235,200
11236,200
11237,200
11238,200
11239,200
11240,200
11241,200
11242,200
11243,200
11244,200
11245,200
11246,200
11247,200
11248,200
11249,200
11250,200
11251,200
11252,200
11253,200
11254,200
11255,200
11256,200
11257,200
11258,200
11259,200
11260,200
11261,200
11262,200
11263,200
11264,200
11265,200
11266,200
11267,200
11268,200
11269,200
11270,200
11271,200
11272,200
11273,200
11274,200
11275,200
11276,200
11277,200
11278,200
11279,200
11280,200
11281,200
11282,200
11283,200
11284,200
11285,200
11286,200
11287,200
11288,200
11289,200
11290,200
11291,200
11292,200
11293,200
11294,200
11295,200
11296,200
11297,200
11298,200
11299,200
11300,200
11301,200
11302,200
11303,200
11304,200
11305,200
11306,200
11307,200
11308,200
11309,200
11310,200
11311,200
11312,200
11313,200
11314,200
11315,200
11316,200
11317,200
11318,200
11319,200
11320,200
11321,200
11322,200
11323,200
11324,200
11325,200
11326,200
11327,200
11328,200
11329,200
11330,200
11331,200
11332,200
11333,200
11334,200
11335,200
11336,200
11337,200
11338,200
11339,200
11340,200
11341,200
11342,200
11343,200
11344,200
11345,200
11346,200
11347,200
11348,200
11349,200
11350,200
11351,200
11352,200
11353,200
11354,200
11355,200
11356,200
11357,200
11358,200
11359,200
11360,200
11361,200
11362,200
11363,200
11364,200
11365,200
11366,200
11367,200
11368,200
11369,200
11370,200
11371,200
11372,200
11373,200
11374,200
11375,200
11376,200
11377,200
11378,200
11379,200
11380,200
11381,200
11382,200
11383,200
11384,200
11385,200
11386,200
11387,200
11388,200
11389,200
11390,200
11391,200
11392,200
11393,200
11394,200
11395,200
11396,200
11397,200
11398,200
11399,200
11400,200
11401,200
11402,200
11403,200
11404,200
11405,200
11406,200
11407,200
11408,200
11409,200
11410,200
11411,200
11412,200
11413,200
11414,200
11415,200
11416,200
11417,200
11418,200
11419,200
11420,200
11421,200
11422,200
11423,200
11424,200
11425,200
11426,200
11427,200
11428,200
11429,200
11430,200
11431,200
11432,200
11433,200
11434,200
11435,200
11436,200
11437,200
11438,200
11439,200
11440,200
11441,200
11442,200
11443,200
11444,200
11445,200
11446,200
11447,200
11448,200
11449,200
11450,200
11451,200
11452,200
11453,200
11454,200
11455,200
11456,200
11457,200
11458,200
11459,200
11460,200
11461,200
11462,200
11463,200
11464,200
11465,200
11466,200
11467,200
11468,200
11469,200
11470,200
11471,200
11472,200
11473,200
11474,200
11475,200
11476,200
11477,200
11478,200
11479,200
11480,200
11481,200
11482,200
11483,200
11484,200
11485,200
11486,200
11487,200
11488,200
11489,200
11490,200
11491,200
11492,200
11493,200
11494,200
11495,200
11496,200
11497,200
11498,200
11499,200
11500,200
11501,200
11502,200
11503,200
11504,200
11505,200
11506,200
11507,200
11508,200
11509,200
11510,200
11511,200
11512,200
11513,200
11514,200
11515,200
11516,200
11517,200
11518,200
11519,200
11520,200
11521,200
11522,200
11523,200
11524,200
11525,200
11526,200
11527,200
11528,200
11529,200
11530,200
11531,200
11532,200
11533,200
11534,200
11535,200
11536,200
11537,200
11538,200
11539,200
11540,200
11541,200
11542,200
11543,200
11544,200
11545,200
11546,200
11547,200
11548,200
11549,200
11550,200
11551,200
11552,200
11553,200
11554,200
11555,200
11556,200
11557,200
11558,200
11559,200
11560,200
11561,200
11562,200
11563,200
11564,200
11565,200
11566,200
11567,200
11568,200
11569,200
11570,200
11571,200
11572,200
11573,200
11574,200
11575,200
11576,200
11577,200
11578,200
11579,200
11580,200
11581,200
11582,200
11583,200
11584,200
11585,200
11586,200
11587,200
11588,200
11589,200
11590,200
11591,200
11592,200
11593,200
11594,200
11595,200
11596,200
11597,200
11598,200
11599,200
11600,200
11601,200
11602,200
11603,200
11604,200
11605,200
11606,200
11607,200
11608,200
11609,200
11610,200
11611,200
11612,200
11613,200
11614,200
11615,200
11616,200
11617,200
11618,200
11619,200
11620,200
11621,200
11622,200
11623,200
11624,200
11625,200
11626,200
11627,200
11628,200
11629,200
11630,200
11631,200
11632,200
11633,200
11634,200
11635,200
11636,200
11637,200
11638,200
11639,200
11640,200
11641,200
11642,200
11643,200
11644,200
11645,200
11646,200
11647,200
11648,200
11649,200
11650,200
11651,200
11652,200
11653,200
11654,200
11655,200
11656,200
11657,200
11658,200
11659,200
11660,200
11661,200
11662,200
11663,200
11664,200
11665,200
11666,200
11667,200
11668,200
11669,200
11670,200
11671,200
11672,200
11673,200
11674,200
11675,200
11676,200
11677,200
11678,200
11679,200
11680,200
11681,200
11682,200
11683,200
11684,200
11685,200
11686,200
11687,200
11688,200
11689,200
11690,200
11691,200
11692,200
11693,200
11694,200
11695,200
11696,200
11697,200
11698,200
11699,200
11700,200
11701,200
11702,200
11703,200
11704,200
11705,200
11706,200
11707,200
11708,200
11709,200
11710,200
11711,200
11712,200
11713,200
11714,200
11715,200
11716,200
11717,200
11718,200
11719,200
11720,200
11721,200
11722,200
11723,200
11724,200
11725,200
11726,200
11727,200
11728,200
11729,200
11730,200
11731,200
11732,200
11733,200
11734,200
11735,200
11736,200
11737,200
11738,200
11739,200
11740,200
11741,200
11742,200
11743,200
11744,200
11745,200
11746,200
11747,200
11748,200
11749,200
11750,200
11751,200
11752,200
11753,200
11754,200
11755,200
11756,200
11757,200
11758,200
11759,200
11760,200
11761,200
11762,200
11763,200
11764,200
11765,200
11766,200
11767,200
11768,200
11769,200
11770,200
11771,200
11772,200
11773,200
11774,200
11775,200
11776,200
11777,200
11778,200
11779,200
11780,200
11781,200
11782,200
11783,200
11784,200
11785,200
11786,200
11787,200
11788,200
11789,200
11790,200
11791,200
11792,200
11793,200
11794,200
11795,200
11796,200
11797,200
11798,200
11799,200
11800,200
11801,200
11802,200
11803,200
11804,200
11805,200
11806,200
11807,200
11808,200
11809,200
11810,200
11811,200
11812,200
11813,200
11814,200
11815,200
11816,200
11817,200
11818,200
11819,200
11820,200
11821,200
11822,200
11823,200
11824,200
11825,200
11826,200
11827,200
11828,200
11829,200
11830,200
11831,200
11832,200
11833,200
11834,200
11835,200
11836,200
11837,200
11838,200
11839,200
11840,200
11841,200
11842,200
11843,200
11844,200
11845,200
11846,200
11847,200
11848,200
11849,200
11850,200
11851,200
11852,200
11853,200
11854,200
11855,200
11856,200
11857,200
11858,200
11859,200
11860,200
11861,200
11862,200
11863,200
11864,200
11865,200
11866,200
11867,200
11868,200
11869,200
11870,200
11871,200
11872,200
11873,200
11874,200
11875,200
11876,200
11877,200
11878,200
11879,200
11880,200
11881,200
11882,200
11883,200
11884,200
11885,200
11886,200
11887,200
11888,200
11889,200
11890,200
11891,200
11892,200
11893,200
11894,200
11895,200
11896,200
11897,200
11898,200
11899,200
11900,200
11901,200
11902,200
11903,200
11904,200
11905,200
11906,200
11907,200
11908,200
11909,200
11910,200
11911,200
11912,200
11913,200
11914,200
11915,200
11916,200
11917,200
11918,200
11919,200
11920,200
11921,200
11922,200
11923,200
11924,200
11925,200
11926,200
11927,200
11928,200
11929,200
11930,200
11931,200
11932,200
11933,200
11934,200
11935,200
11936,200
11937,200
11938,200
11939,200
11940,200
11941,200
11942,200
11943,200
11944,200
11945,200
11946,200
11947,200
11948,200
11949,200
11950,200
11951,200
11952,200
11953,200
11954,200
11955,200
11956,200
11957,200
11958,200
11959,200
11960,200
11961,200
11962,200
11963,200
11964,200
11965,200
11966,200
11967,200
11968,200
11969,200
11970,200
11971,200
11972,200
11973,200
11974,200
11975,200
11976,200
11977,200
11978,200
11979,200
11980,200
11981,200
11982,200
11983,200
11984,200
11985,200
11986,200
11987,200
11988,200
11989,200
11990,200
11991,200
11992,200
11993,200
11994,200
11995,200
11996,200
11997,200
11998,200
11999,200
12000,200
12001,200
12002,200
12003,200
12004,200
12005,200
12006,200
12007,200
12008,200
12009,200
12010,200
12011,200
12012,200
12013,200
12014,200
12015,200
12016,200
12017,200
12018,200
12019,200
12020,200
12021,200
12022,200
12023,200
12024,200
12025,200
12026,200
12027,200
12028,200
12029,200
12030,200
12031,200
12032,200
12033,200
12034,200
12035,200
12036,200
12037,200
12038,200
12039,200
12040,200
12041,200
12042,200
12043,200
12044,200
12045,200
12046,200
12047,200
12048,200
12049,200
12050,200
12051,200
12052,200
12053,200
12054,200
12055,200
12056,200
12057,200
12058,200
12059,200
12060,200
12061,200
12062,200
12063,200
12064,200
12065,200
12066,200
12067,200
12068,200
12069,200
12070,200
12071,200
12072,200
12073,200
12074,200
12075,200
12076,200
12077,200
12078,200
12079,200
12080,200
12081,200
12082,200
12083,200
12084,200
12085,200
12086,200
12087,200
12088,200
12089,200
12090,200
12091,200
12092,200
12093,200
12094,200
12095,200
12096,200
12097,200
12098,200
12099,200
12100,200
12101,200
12102,200
12103,200
12104,200
12105,200
12106,200
12107,200
12108,200
12109,200
12110,200
12111,200
12112,200
12113,200
12114,200
12115,200
12116,200
12117,200
12118,200
12119,200
12120,200
12121,200
12122,200
12123,200
12124,200
12125,200
12126,200
12127,200
12128,200
12129,200
12130,200
12131,200
12132,200
12133,200
12134,200
12135,200
12136,200
12137,200
12138,200
12139,200
12140,200
12141,200
12142,200
12143,200
12144,200
12145,200
12146,200
12147,200
12148,200
12149,200
12150,200
12151,200
12152,200
12153,200
12154,200
12155,200
12156,200
12157,200
12158,200
12159,200
12160,200
12161,200
12162,200
12163,200
12164,200
12165,200
12166,200
12167,200
12168,200
12169,200
12170,200
12171,200
12172,200
12173,200
12174,200
12175,200
12176,200
12177,200
12178,200
12179,200
12180,200
12181,200
12182,200
12183,200
12184,200
12185,200
12186,200
12187,200
12188,200
12189,200
12190,200
12191,200
12192,200
12193,200
12194,200
12195,200
12196,200
12197,200
12198,200
12199,200
12200,200
12201,200
12202,200
12203,200
12204,200
12205,200
12206,200
12207,200
12208,200
12209,200
12210,200
12211,200
12212,200
12213,200
12214,200
12215,200
12216,200
12217,200
12218,200
12219,200
12220,200
12221,200
12222,200
12223,200
12224,200
12225,200
12226,200
12227,200
12228,200
12229,200
12230,200
12231,200
12232,200
12233,200
12234,200
12235,200
12236,200
12237,200
12238,200
12239,200
12240,200
12241,200
12242,200
12243,200
12244,200
12245,200
12246,200
12247,200
12248,200
12249,200
12250,200
12251,200
12252,200
12253,200
12254,200
12255,200
12256,200
12257,200
12258,200
12259,200
12260,200
12261,200
12262,200
12263,200
12264,200
12265,200
12266,200
12267,200
12268,200
12269,200
12270,200
12271,200
12272,200
12273,200
12274,200
12275,200
12276,200
12277,200
12278,200
12279,200
12280,200
12281,200
12282,200
12283,200
12284,200
12285,200
12286,200
12287,200
12288,200
12289,200
12290,200
12291,200
12292,200
12293,200
12294,200
12295,200
12296,200
12297,200
12298,200
12299,200
12300,200
12301,200
12302,200
12303,200
12304,200
12305,200
12306,200
12307,200
12308,200
12309,200
12310,200
12311,200
12312,200
12313,200
12314,200
12315,200
12316,200
12317,200
12318,200
12319,200
12320,200
12321,200
12322,200
12323,200
12324,200
12325,200
12326,200
12327,200
12328,200
12329,200
12330,200
12331,200
12332,200
12333,200
12334,200
12335,200
12336,200
12337,200
12338,200
12339,200
12340,200
12341,200
12342,200
12343,200
12344,200
12345,200
12346,200
12347,200
12348,200
12349,200
12350,200
12351,200
12352,200
12353,200
12354,200
12355,200
12356,200
12357,200
12358,200
12359,200
12360,200
12361,200
12362,200
12363,200
12364,200
12365,200
12366,200
12367,200
12368,200
12369,200
12370,200
12371,200
12372,200
12373,200
12374,200
12375,200
12376,200
12377,200
12378,200
12379,200
12380,200
12381,200
12382,200
12383,200
12384,200
12385,200
12386,200
12387,200
12388,200
12389,200
12390,200
12391,200
12392,200
12393,200
12394,200
12395,200
12396,200
12397,200
12398,200
12399,200
12400,200
12401,200
12402,200
12403,200
12404,200
12405,200
12406,200
12407,200
12408,200
12409,200
12410,200
12411,200
12412,200
12413,200
12414,200
12415,200
12416,200
12417,200
12418,200
12419,200
12420,200
12421,200
12422,200
12423,200
12424,200
12425,200
12426,200
12427,200
12428,200
12429,200
12430,200
12431,200
12432,200
12433,200
12434,200
12435,200
12436,200
12437,200
12438,200
12439,200
12440,200
12441,200
12442,200
12443,200
12444,200
12445,200
12446,200
12447,200
12448,200
12449,200
12450,200
12451,200
12452,200
12453,200
12454,200
12455,200
12456,200
12457,200
12458,200
12459,200
12460,200
12461,200
12462,200
12463,200
12464,200
12465,200
12466,200
12467,200
12468,200
12469,200
12470,200
12471,200
12472,200
12473,200
12474,200
12475,200
12476,200
12477,200
12478,200
12479,200
12480,200
12481,200
12482,200
12483,200
12484,200
12485,200
12486,200
12487,200
12488,200
12489,200
12490,200
12491,200
12492,200
12493,200
12494,200
12495,200
12496,200
12497,200
12498,200
12499,200
12500,200
12501,200
12502,200
12503,200
12504,200
12505,200
12506,200
12507,200
12508,200
12509,200
12510,200
12511,200
12512,200
12513,200
12514,200
12515,200
12516,200
12517,200
12518,200
12519,200
12520,200
12521,200
12522,200
12523,200
12524,200
12525,200
12526,200
12527,200
12528,200
12529,200
12530,200
12531,200
12532,200
12533,200
12534,200
12535,200
12536,200
12537,200
12538,200
12539,200
12540,200
12541,200
12542,200
12543,200
12544,200
12545,200
12546,200
12547,200
12548,200
12549,200
12550,200
12551,200
12552,200
12553,200
12554,200
12555,200
12556,200
12557,200
12558,200
12559,200
12560,200
12561,200
12562,200
12563,200
12564,200
12565,200
12566,200
12567,200
12568,200
12569,200
12570,200
12571,200
12572,200
12573,200
12574,200
12575,200
12576,200
12577,200
12578,200
12579,200
12580,200
12581,200
12582,200
12583,200
12584,200
12585,200
12586,200
12587,200
12588,200
12589,200
12590,200
12591,200
12592,200
12593,200
12594,200
12595,200
12596,200
12597,200
12598,200
12599,200
12600,200
12601,200
12602,200
12603,200
12604,200
12605,200
12606,200
12607,200
12608,200
12609,200
12610,200
12611,200
12612,200
12613,200
12614,200
12615,200
12616,200
12617,200
12618,200
12619,200
12620,200
12621,200
12622,200
12623,200
12624,200
12625,200
12626,200
12627,200
12628,200
12629,200
12630,200
12631,200
12632,200
12633,200
12634,200
12635,200
12636,200
12637,200
12638,200
12639,200
12640,200
12641,200
12642,200
12643,200
12644,200
12645,200
12646,200
12647,200
12648,200
12649,200
12650,200
12651,200
12652,200
12653,200
12654,200
12655,200
12656,200
12657,200
12658,200
12659,200
12660,200
12661,200
12662,200
12663,200
12664,200
12665,200
12666,200
12667,200
12668,200
12669,200
12670,200
12671,200
12672,200
12673,200
12674,200
12675,200
12676,200
12677,200
12678,200
12679,200
12680,200
12681,200
12682,200
12683,200
12684,200
12685,200
12686,200
12687,200
12688,200
12689,200
12690,200
12691,200
12692,200
12693,200
12694,200
12695,200
12696,200
12697,200
12698,200
12699,200
12700,200
12701,200
12702,200
12703,200
12704,200
12705,200
12706,200
12707,200
12708,200
12709,200
12710,200
12711,200
12712,200
12713,200
12714,200
12715,200
12716,200
12717,200
12718,200
12719,200
12720,200
12721,200
12722,200
12723,200
12724,200
12725,200
12726,200
12727,200
12728,200
12729,200
12730,200
12731,200
12732,200
12733,200
12734,200
12735,200
12736,200
12737,200
12738,200
12739,200
12740,200
12741,200
12742,200
12743,200
12744,200
12745,200
12746,200
12747,200
12748,200
12749,200
12750,200
12751,200
12752,200
12753,200
12754,200
12755,200
12756,200
12757,200
12758,200
12759,200
12760,200
12761,200
12762,200
12763,200
12764,200
12765,200
12766,200
12767,200
12768,200
12769,200
12770,200
12771,200
12772,200
12773,200
12774,200
12775,200
12776,200
12777,200
12778,200
12779,200
12780,200
12781,200
12782,200
12783,200
12784,200
12785,200
12786,200
12787,200
12788,200
12789,200
12790,200
12791,200
12792,200
12793,200
12794,200
12795,200
12796,200
12797,200
12798,200
12799,200
12800,200
12801,200
12802,200
12803,200
12804,200
12805,200
12806,200
12807,200
